corrida_id,piloto_id,vitorias
832,773,0
832,429,0
832,728,0
832,732,0
832,772,0
832,726,0
832,657,0
832,629,0
832,449,0
832,771,0
832,733,0
832,630,0
832,526,0
832,770,0
832,593,0
832,521,0
832,769,0
832,700,0
832,615,0
832,653,0
832,654,0
832,768,0
832,729,0
832,611,0
832,534,0
832,699,0
832,529,0
832,518,0
832,767,0
832,731,0
832,734,0
832,612,0
832,658,0
832,673,0
832,766,1
832,721,0
832,498,1
832,633,0
832,704,0
832,725,0
832,765,0
832,687,0
832,764,0
832,660,0
832,501,0
832,723,0
832,741,0
832,627,0
832,475,0
832,589,0
832,647,2
832,640,0
832,763,0
832,642,1
832,641,0
832,579,3
833,666,0
833,788,0
833,790,0
833,661,0
833,789,0
833,589,0
833,640,0
833,785,0
833,747,0
833,669,0
833,776,0
833,579,0
833,660,0
833,778,0
833,784,0
833,741,0
833,787,0
833,619,0
833,627,0
833,704,0
834,666,0
834,788,0
834,792,0
834,687,0
834,501,0
834,762,0
834,427,0
834,626,0
834,498,0
834,633,0
834,793,0
834,647,0
834,661,0
834,789,0
834,589,0
834,640,0
834,785,0
834,747,0
834,776,0
834,579,1
834,660,0
834,778,0
834,784,0
834,741,0
834,787,0
834,627,0
834,704,0
834,786,0
834,642,1
835,803,0
835,666,0
835,788,0
835,630,0
835,537,0
835,529,0
835,611,0
835,799,0
835,615,0
835,798,0
835,729,0
835,731,0
835,509,0
835,797,0
835,796,0
835,659,0
835,677,0
835,771,0
835,732,0
835,653,0
835,520,0
835,526,0
835,658,0
835,772,0
835,518,0
835,795,0
835,559,0
835,555,0
835,726,0
835,654,0
835,766,0
835,794,0
835,770,0
835,768,0
835,701,0
835,593,1
835,792,0
835,687,0
835,501,0
835,762,0
835,427,0
835,626,0
835,498,0
835,633,0
835,647,0
835,790,0
835,661,0
835,789,0
835,589,0
835,640,0
835,785,0
835,747,0
835,669,0
835,776,0
836,803,0
836,788,0
836,780,0
836,800,0
836,697,0
836,630,0
836,537,0
836,529,0
836,611,0
836,799,0
836,615,0
836,798,0
836,729,0
836,731,0
836,509,0
836,797,0
836,796,0
836,659,0
836,677,0
836,771,0
836,732,0
836,653,0
836,520,0
836,526,0
836,658,0
836,772,0
836,518,0
836,559,0
836,555,0
836,726,0
836,654,0
836,766,0
836,794,0
836,770,0
836,768,0
836,701,0
836,593,1
836,792,0
836,687,0
836,501,0
836,427,0
836,498,0
836,633,0
836,793,0
836,647,0
836,790,0
836,661,0
836,789,0
836,589,0
836,640,0
836,785,0
836,747,0
836,669,0
836,776,0
836,579,1
836,660,0
836,778,0
836,784,0
836,787,0
836,627,0
836,686,0
836,786,0
837,803,0
837,666,0
837,788,0
837,773,0
837,780,0
837,800,0
837,697,0
837,630,0
837,537,0
837,529,0
837,611,0
837,799,0
837,615,0
837,798,0
837,729,0
837,731,0
837,509,0
837,797,0
837,796,0
837,659,0
837,677,0
837,771,0
837,732,0
837,653,0
837,520,0
837,526,0
837,658,0
837,772,0
837,518,0
837,559,0
837,555,0
837,726,0
837,654,0
837,766,0
837,794,0
837,770,0
837,768,0
837,701,0
837,593,1
837,792,0
837,687,0
837,501,0
837,762,0
837,626,0
837,498,0
837,633,0
837,793,0
837,647,0
837,790,0
837,661,0
837,789,0
837,640,0
837,785,0
837,747,0
837,669,0
837,776,0
837,579,2
837,660,0
837,778,0
837,784,0
837,787,0
837,627,0
837,686,0
837,786,0
838,803,0
838,666,0
838,788,0
838,801,0
838,774,0
838,773,0
838,780,0
838,800,0
838,697,0
838,630,0
838,537,0
838,529,0
838,611,0
838,799,0
838,615,0
838,798,0
838,729,0
838,731,0
838,509,0
838,797,0
838,796,0
838,659,0
838,677,0
838,771,0
838,732,0
838,653,0
838,520,0
838,526,0
838,658,0
838,772,0
838,518,0
838,795,0
838,559,0
838,555,0
838,726,0
838,654,0
838,766,0
838,794,0
838,770,0
838,768,0
838,701,0
838,593,1
838,792,0
838,687,0
838,762,0
838,427,0
838,626,0
838,498,0
838,633,0
838,793,0
838,647,0
838,790,0
838,789,0
838,589,0
838,785,0
838,747,0
838,669,0
838,776,0
838,579,3
838,660,0
839,803,0
839,666,0
839,788,0
839,756,0
839,763,0
839,740,0
839,765,0
839,791,0
839,641,0
839,764,0
839,802,0
839,801,0
839,773,0
839,780,0
839,800,0
839,697,0
839,630,0
839,537,0
839,529,0
839,611,0
839,799,0
839,615,0
839,798,0
839,729,0
839,731,0
839,509,0
839,797,0
839,796,0
839,659,0
839,677,0
839,771,0
839,732,0
839,653,0
839,520,0
839,526,0
839,658,0
839,772,0
839,518,0
839,559,0
839,555,0
839,726,0
839,654,0
839,766,0
839,794,0
839,770,0
839,768,0
839,701,0
839,593,1
839,687,0
839,501,0
839,762,0
839,427,0
839,626,0
839,498,0
839,633,0
839,793,0
839,647,0
839,790,0
839,661,0
839,789,0
839,589,0
839,640,0
839,785,0
839,747,0
839,669,0
839,776,0
839,579,3
833,686,0
833,786,0
835,579,1
835,660,0
835,778,0
835,784,0
835,741,0
835,704,0
835,786,0
838,778,0
838,784,0
838,704,0
838,686,0
838,642,2
839,660,0
839,778,0
839,619,0
839,627,0
839,686,0
839,786,0
800,501,0
800,427,0
800,498,0
800,579,1
801,671,0
801,643,0
801,670,0
801,620,0
801,640,0
801,501,0
801,625,0
801,427,0
801,642,0
833,642,1
834,669,0
834,790,0
834,686,0
834,619,0
835,642,1
835,686,0
835,793,0
835,627,0
835,619,0
835,787,0
836,642,2
836,626,0
836,741,0
836,704,0
836,762,0
836,619,0
836,666,0
836,795,0
837,642,2
837,741,0
837,427,0
837,589,0
837,704,0
837,619,0
837,774,0
837,795,0
838,640,0
838,786,0
838,501,0
838,661,0
838,627,0
838,619,0
838,787,0
838,741,0
839,642,3
839,787,0
839,741,0
839,784,0
839,704,0
839,792,0
839,774,0
839,795,0
827,675,0
829,779,0
829,675,0
830,780,0
830,675,0
832,782,0
832,675,0
812,513,0
812,630,0
812,804,0
812,797,0
813,513,0
813,630,0
813,804,0
813,797,0
799,579,1
799,642,0
800,658,0
800,642,0
800,625,0
800,528,0
801,579,2
801,498,0
801,669,0
801,676,0
801,528,0
802,526,0
802,658,0
802,525,0
802,657,1
802,577,0
802,672,0
802,642,0
802,498,0
802,427,0
802,625,0
802,501,0
802,669,0
802,640,0
802,620,0
802,670,0
802,643,0
802,496,0
802,627,0
802,671,0
802,579,3
803,658,0
803,651,0
803,673,0
803,643,0
803,669,0
803,655,0
803,555,0
804,579,4
804,642,0
804,615,0
804,427,0
804,643,0
804,640,0
804,655,0
805,555,0
805,528,0
805,615,0
805,673,0
805,526,0
805,642,0
805,498,1
805,427,0
805,625,0
805,501,0
805,669,0
805,640,0
805,620,0
805,670,0
805,643,0
805,671,0
805,672,0
805,627,0
805,577,0
805,496,0
805,657,1
805,579,5
805,658,0
805,525,0
806,579,6
806,650,0
806,674,0
806,498,1
806,427,0
806,625,0
806,501,0
806,669,0
806,640,0
806,620,0
807,579,6
807,625,0
807,528,0
807,526,0
807,577,0
807,672,0
807,669,0
807,656,0
796,620,0
796,555,0
796,519,0
798,555,0
798,519,0
778,498,0
781,498,0
782,498,0
756,427,0
756,403,0
757,529,0
757,512,0
757,509,0
757,552,0
758,347,1
758,501,0
758,541,0
758,475,0
758,456,0
758,360,0
759,418,0
759,289,0
759,554,0
759,347,1
759,501,0
759,541,0
759,475,0
759,456,0
759,360,0
760,353,0
760,551,0
760,376,0
760,550,0
760,483,0
760,549,0
760,506,0
760,477,0
760,403,0
761,549,0
761,506,0
761,477,0
761,476,0
761,418,0
761,289,0
761,554,0
761,347,1
761,501,0
761,475,0
762,554,0
762,347,1
762,501,0
762,541,0
762,475,1
762,456,0
762,360,0
763,289,0
763,554,0
763,347,1
763,501,0
763,541,0
763,475,2
763,456,0
763,360,0
763,427,0
764,509,0
764,449,1
764,553,0
764,552,0
764,353,0
764,551,0
764,376,0
746,427,0
720,341,0
720,289,1
721,373,2
721,347,0
721,401,0
722,401,0
722,408,0
722,341,0
722,360,0
723,438,0
723,347,0
723,401,0
723,408,0
723,341,0
724,376,0
724,404,0
724,356,0
724,401,0
724,408,0
724,341,1
725,408,0
725,341,1
725,360,0
726,403,0
726,404,0
726,347,0
726,401,0
726,408,0
726,341,1
726,360,0
726,386,0
726,289,2
727,403,0
727,404,0
727,373,6
727,347,0
727,401,0
727,341,1
727,408,0
728,346,0
728,278,0
728,428,0
728,403,0
728,394,0
728,436,0
728,289,2
728,452,0
728,382,0
728,429,0
728,430,0
728,373,7
728,410,0
728,310,0
728,368,0
728,413,0
728,362,0
728,409,0
728,340,0
728,451,0
728,450,0
728,433,0
728,434,0
728,345,0
728,449,0
728,448,0
728,447,0
728,446,0
728,445,0
728,444,0
728,443,0
728,374,0
728,442,0
728,441,0
728,432,0
728,420,0
728,305,0
728,383,0
728,418,0
728,423,0
728,375,0
728,397,0
728,376,0
728,385,0
728,439,0
728,438,0
728,437,0
728,440,0
679,383,0
679,356,0
680,356,0
680,345,1
680,341,0
681,383,0
681,345,1
681,293,0
681,278,0
681,356,0
682,356,0
682,345,1
682,385,0
682,347,0
682,368,0
682,341,0
682,278,0
682,293,0
683,383,0
683,345,1
683,360,0
683,374,0
683,328,0
683,293,0
684,356,1
684,345,1
684,341,0
685,293,0
685,345,1
685,383,0
685,341,0
685,368,0
686,356,2
686,360,0
686,345,1
686,383,0
686,341,0
686,289,0
686,384,0
687,356,2
687,293,0
687,383,0
687,345,1
687,341,1
687,289,0
687,368,0
688,293,0
688,356,2
688,345,1
688,341,1
688,304,2
688,368,0
689,356,2
689,383,0
689,345,1
689,341,1
689,384,0
759,403,0
756,360,0
757,449,1
758,403,0
758,427,0
760,476,0
764,479,2
764,427,0
764,403,0
757,553,0
757,353,0
758,479,0
759,356,1
760,360,0
761,541,0
761,456,0
761,479,2
762,356,2
762,479,2
763,403,0
764,550,0
764,483,0
764,360,1
757,551,0
758,353,0
758,356,1
760,427,0
761,360,0
761,427,0
762,403,0
762,427,0
763,356,2
756,479,0
756,356,1
759,529,0
760,502,0
760,514,0
760,556,0
763,522,0
763,432,0
763,564,0
763,538,0
763,479,2
764,356,2
720,360,0
720,386,0
721,341,0
721,360,0
722,386,0
723,360,0
723,386,0
724,360,0
724,289,1
725,386,0
727,360,0
727,289,2
728,364,0
728,427,0
728,404,0
728,435,0
728,356,0
728,347,0
728,401,0
728,341,1
728,408,0
728,360,0
728,386,0
720,439,0
721,404,0
721,356,0
722,435,0
722,289,1
723,430,0
723,289,1
724,386,0
725,440,0
726,429,0
726,437,0
726,439,0
727,423,0
727,436,0
727,386,0
728,411,0
728,407,0
728,412,0
337,4,1
337,13,0
337,1,0
337,20,0
337,3,0
337,30,0
337,18,0
337,17,0
337,24,0
337,22,0
337,9,0
337,16,0
337,153,0
337,807,0
337,5,0
337,67,0
337,15,0
337,37,0
337,811,0
337,10,0
337,808,0
337,155,0
337,810,0
337,812,0
338,4,1
338,13,0
338,1,0
338,20,0
338,3,0
338,30,0
338,18,1
338,17,0
338,24,0
338,22,0
338,9,0
338,16,0
338,153,0
338,807,0
338,5,0
338,67,0
338,15,0
338,37,0
338,811,0
338,10,0
338,808,0
338,155,0
338,810,0
338,812,0
339,4,1
339,13,0
339,1,0
339,20,1
339,3,0
339,30,0
339,18,1
339,17,0
339,24,0
339,22,0
339,9,0
339,16,0
339,153,0
339,807,0
339,5,0
339,67,0
339,15,0
339,37,0
339,811,0
339,10,0
339,808,0
339,155,0
339,810,0
339,812,0
340,4,1
340,13,0
340,1,0
340,20,1
340,3,0
340,30,0
340,18,2
340,17,0
340,24,0
340,22,0
340,9,0
340,16,0
340,153,0
340,807,0
340,5,0
340,67,0
340,15,0
340,37,0
340,811,0
340,10,0
340,808,0
340,155,0
340,810,0
340,812,0
341,4,1
341,13,0
341,1,0
341,20,1
341,3,0
341,30,0
341,18,2
341,17,1
341,24,0
341,22,0
341,9,0
341,16,0
341,153,0
341,807,0
341,5,0
341,67,0
341,15,0
341,37,0
341,811,0
341,10,0
341,808,0
341,155,0
341,810,0
341,812,0
343,4,1
342,812,0
342,810,0
342,155,0
342,10,0
342,811,0
342,15,0
342,67,0
342,807,0
342,153,0
342,24,0
342,17,2
342,18,2
342,13,0
342,1,0
342,20,1
342,3,0
342,30,0
342,37,0
342,808,0
342,5,0
342,16,0
342,4,1
342,9,0
342,22,0
343,13,0
343,1,1
343,20,1
343,3,0
343,30,0
343,18,2
343,17,2
343,24,0
343,22,0
343,9,0
343,16,0
343,153,0
343,807,0
343,5,0
343,67,0
343,15,0
343,37,0
343,811,0
343,10,0
343,808,0
343,155,0
343,810,0
343,812,0
344,4,1
344,13,0
344,1,2
344,20,1
344,3,0
344,30,0
344,18,2
344,17,2
344,24,0
344,22,0
344,9,0
344,16,0
344,153,0
344,807,0
344,5,0
344,67,0
344,15,0
344,37,0
344,811,0
344,10,0
344,808,0
344,155,0
344,810,0
344,812,0
345,4,1
345,13,0
345,1,2
345,20,2
345,3,0
345,30,0
345,18,2
345,17,2
345,24,0
345,22,0
345,9,0
345,16,0
345,153,0
345,807,0
345,5,0
345,67,0
345,15,0
345,37,0
345,811,0
345,10,0
345,808,0
345,155,0
345,810,0
345,812,0
346,4,1
346,13,0
346,1,2
346,20,2
346,3,0
346,30,0
346,18,2
346,17,3
346,24,0
346,22,0
346,9,0
346,16,0
346,153,0
346,807,0
346,5,0
346,67,0
346,15,0
346,37,0
346,811,0
346,10,0
346,808,0
346,155,0
346,810,0
346,812,0
346,29,0
347,4,2
347,13,0
347,1,2
347,20,2
347,3,0
347,30,0
347,18,2
347,17,3
347,24,0
347,22,0
347,9,0
347,16,0
347,153,0
347,807,0
347,5,0
347,67,0
347,15,0
347,37,0
347,811,0
347,10,0
347,808,0
347,155,0
347,810,0
347,812,0
347,29,0
348,4,2
348,13,0
348,1,2
348,20,2
348,3,0
348,30,0
348,18,2
348,17,4
348,24,0
348,22,0
348,9,0
348,16,0
348,153,0
348,807,0
348,5,0
348,67,0
348,15,0
348,37,0
348,811,0
348,10,0
348,808,0
348,155,0
348,810,0
348,812,0
348,29,0
349,4,2
349,13,0
349,1,3
349,20,2
349,3,0
349,30,0
349,18,2
349,17,4
349,24,0
349,22,0
349,9,0
349,16,0
349,153,0
349,807,0
349,5,0
349,67,0
349,15,0
349,37,0
349,811,0
349,10,0
349,808,0
349,155,0
349,810,0
349,812,0
349,29,0
350,4,3
350,13,0
350,1,3
350,20,2
350,3,0
350,30,0
350,18,2
350,17,4
350,24,0
350,22,0
350,9,0
350,16,0
350,153,0
350,807,0
350,5,0
350,67,0
350,15,0
350,37,0
350,811,0
350,10,0
350,808,0
350,155,0
350,810,0
350,812,0
350,29,0
351,32,0
351,29,0
351,812,0
351,810,0
351,155,0
351,10,0
351,37,0
351,15,0
351,5,0
351,807,0
351,153,0
351,24,0
351,18,2
351,3,0
351,2,0
351,808,0
351,811,0
351,30,0
351,17,4
351,16,0
351,67,0
351,20,2
351,9,0
351,22,0
351,1,3
351,13,0
351,4,4
352,2,0
352,29,0
352,812,0
352,810,0
352,808,0
352,811,0
352,37,0
352,67,0
352,16,0
352,9,0
352,24,0
352,18,2
352,1,3
352,32,0
352,155,0
352,10,0
352,17,4
352,22,0
352,5,0
352,153,0
352,13,0
352,15,0
352,807,0
352,3,0
352,30,0
352,20,3
352,4,4
353,2,0
353,812,0
353,155,0
353,10,0
353,15,0
353,67,0
353,9,0
353,22,0
353,17,4
353,18,2
353,30,0
353,1,3
353,810,0
353,29,0
353,811,0
353,32,0
353,808,0
353,37,0
353,24,0
353,807,0
353,16,0
353,13,0
353,5,0
353,153,0
353,3,0
353,20,3
353,4,5
354,4,5
354,13,0
354,1,3
354,20,4
354,3,0
354,30,0
354,18,2
354,17,4
354,24,0
354,22,0
354,9,0
354,16,0
354,153,0
354,807,0
354,5,0
354,67,0
354,15,0
354,37,0
354,811,0
354,10,0
354,808,0
354,155,0
354,810,0
354,812,0
354,29,0
354,2,0
354,32,0
355,4,5
355,13,0
355,1,3
355,20,5
355,3,0
355,30,0
355,18,2
355,17,4
355,24,0
355,22,0
355,9,0
355,16,0
355,153,0
355,807,0
355,5,0
355,67,0
355,15,0
355,37,0
355,811,0
355,10,0
355,808,0
355,155,0
355,810,0
355,812,0
355,29,0
355,2,0
355,32,0
75,4,3
75,22,0
75,21,1
842,4,0
842,808,0
842,1,0
841,813,0
841,30,0
841,5,0
841,3,0
841,22,0
842,20,2
841,10,0
841,816,0
841,15,0
841,2,0
841,153,0
841,814,0
841,16,0
841,67,0
841,13,0
841,18,0
841,17,0
841,4,0
841,808,0
841,1,0
841,20,1
842,17,0
842,18,0
842,13,0
842,67,0
842,16,0
842,814,0
842,153,0
842,2,0
842,15,0
842,816,0
842,10,0
842,22,0
842,3,0
842,5,0
842,30,0
842,813,0
842,155,0
842,24,0
842,815,0
842,39,0
843,20,2
843,1,1
843,808,0
843,4,0
843,17,0
843,18,0
843,13,0
843,67,0
843,16,0
843,814,0
843,153,0
843,2,0
843,15,0
843,816,0
843,10,0
843,22,0
843,3,0
843,5,0
843,30,0
843,813,0
843,155,0
843,24,0
843,815,0
843,39,0
844,20,3
844,1,1
844,808,0
844,4,0
844,17,0
844,18,0
844,13,0
844,67,0
844,16,0
844,814,0
844,153,0
844,2,0
844,15,0
844,816,0
844,10,0
844,22,0
844,3,0
844,5,0
844,30,0
844,813,0
844,155,0
844,24,0
844,815,0
844,39,0
845,20,4
845,1,1
845,808,0
845,4,0
845,17,0
845,18,0
845,13,0
845,67,0
845,16,0
845,814,0
845,153,0
845,2,0
845,15,0
845,816,0
845,10,0
845,22,0
845,3,0
845,5,0
845,30,0
845,813,0
845,155,0
845,24,0
845,815,0
845,39,0
846,20,5
846,1,1
846,808,0
846,4,0
846,17,0
846,18,0
846,13,0
846,67,0
846,16,0
846,814,0
846,153,0
846,2,0
846,15,0
846,816,0
846,10,0
846,22,0
846,3,0
846,5,0
846,30,0
846,813,0
846,155,0
846,24,0
846,815,0
846,39,0
847,20,5
847,1,1
847,808,0
847,4,0
847,17,0
847,18,1
847,13,0
847,67,0
847,16,0
847,814,0
847,153,0
847,2,0
847,15,0
847,816,0
847,10,0
847,22,0
847,3,0
847,5,0
847,30,0
847,813,0
847,155,0
847,24,0
847,815,0
847,39,0
847,37,0
848,20,6
848,1,1
848,808,0
848,4,0
848,17,0
848,18,1
848,13,0
848,67,0
848,16,0
848,814,0
848,153,0
848,2,0
848,15,0
848,816,0
848,10,0
848,22,0
848,3,0
848,5,0
848,30,0
848,813,0
848,155,0
848,24,0
848,815,0
848,39,0
848,37,0
849,20,6
849,1,1
849,808,0
849,4,1
849,17,0
849,18,1
849,13,0
849,67,0
849,16,0
849,814,0
849,153,0
849,2,0
849,15,0
849,816,0
849,10,0
849,22,0
849,3,0
849,5,0
849,30,0
849,813,0
849,155,0
849,24,0
849,815,0
849,39,0
849,37,0
849,817,0
850,20,6
850,1,2
850,808,0
850,4,1
850,17,0
850,18,1
850,13,0
850,67,0
850,16,0
850,814,0
850,153,0
850,2,0
850,15,0
850,816,0
850,10,0
850,22,0
850,3,0
850,5,0
850,30,0
850,813,0
850,155,0
850,24,0
850,815,0
850,39,0
850,37,0
850,817,0
850,812,0
851,20,6
851,1,2
851,808,0
851,4,1
851,17,0
851,18,2
851,13,0
851,67,0
851,16,0
851,814,0
851,153,0
851,2,0
851,15,0
851,816,0
851,10,0
851,22,0
851,3,0
851,5,0
851,30,0
851,813,0
851,155,0
851,24,0
851,815,0
851,39,0
851,37,0
851,817,0
851,812,0
852,811,0
852,817,0
852,39,0
852,815,0
852,24,0
852,30,0
852,5,0
852,10,0
852,816,0
852,153,0
852,67,0
852,13,0
852,18,2
852,1,2
852,812,0
852,37,0
852,22,0
852,15,0
852,813,0
852,814,0
852,155,0
852,3,0
852,2,0
852,17,0
852,16,0
852,20,7
852,4,1
852,808,0
853,20,8
853,1,2
853,808,0
853,4,1
853,17,0
853,18,2
853,13,0
853,67,0
853,16,0
853,814,0
853,153,0
853,2,0
853,15,0
853,816,0
853,10,0
853,22,0
853,3,0
853,5,0
853,30,0
853,813,0
853,155,0
853,24,0
853,815,0
853,39,0
853,37,0
853,817,0
853,812,0
853,811,0
854,20,9
854,1,2
854,808,0
854,4,1
854,17,0
854,18,2
854,13,0
854,67,0
854,16,0
854,814,0
854,153,0
854,2,0
854,15,0
854,816,0
854,10,0
854,22,0
854,3,0
854,5,0
854,30,0
854,813,0
854,155,0
854,24,0
854,815,0
854,39,0
854,37,0
854,817,0
854,812,0
854,811,0
855,20,9
855,1,2
855,808,0
855,4,1
855,17,0
855,18,3
855,13,0
855,67,0
855,16,0
855,814,0
855,153,0
855,2,0
855,15,0
855,816,0
855,10,0
855,22,0
855,3,0
855,5,0
855,30,0
855,813,0
855,155,0
855,24,0
855,815,0
855,39,0
855,37,0
855,817,0
855,812,0
855,811,0
856,20,10
856,1,2
856,808,0
856,4,1
856,17,0
856,18,3
856,13,0
856,67,0
856,16,0
856,814,0
856,153,0
856,2,0
856,15,0
856,816,0
856,10,0
856,22,0
856,3,0
856,5,0
856,30,0
856,813,0
856,155,0
856,24,0
856,815,0
856,39,0
856,37,0
856,817,0
856,812,0
856,811,0
857,20,11
857,1,2
857,808,0
857,4,1
857,17,0
857,18,3
857,13,0
857,67,0
857,16,0
857,814,0
857,153,0
857,2,0
857,15,0
857,816,0
857,10,0
857,22,0
857,3,0
857,5,0
857,30,0
857,813,0
857,155,0
857,24,0
857,815,0
857,39,0
857,37,0
857,817,0
857,812,0
857,811,0
858,20,11
858,1,3
858,808,0
858,4,1
858,17,0
858,18,3
858,13,0
858,67,0
858,16,0
858,814,0
858,153,0
858,2,0
858,15,0
858,816,0
858,10,0
858,22,0
858,3,0
858,5,0
858,30,0
858,813,0
858,155,0
858,24,0
858,815,0
858,39,0
858,37,0
858,817,0
858,812,0
858,811,0
859,20,11
859,1,3
859,808,0
859,4,1
859,17,1
859,18,3
859,13,0
859,67,0
859,16,0
859,814,0
859,153,0
859,2,0
859,15,0
859,816,0
859,10,0
859,22,0
859,3,0
859,5,0
859,30,0
859,813,0
859,155,0
859,24,0
859,815,0
859,39,0
859,37,0
859,817,0
859,812,0
859,811,0
860,39,0
860,807,0
860,30,0
860,5,0
860,811,0
860,10,0
860,3,0
860,37,0
860,154,0
860,808,0
860,13,0
860,819,0
860,813,0
860,818,0
860,814,0
860,817,0
860,815,0
860,8,0
860,155,0
860,4,0
860,17,0
860,1,0
860,20,0
860,18,1
861,18,1
861,20,0
861,1,0
861,17,0
861,4,1
861,155,0
861,8,0
861,815,0
861,817,0
861,814,0
861,818,0
861,3,0
861,813,0
861,10,0
861,819,0
861,811,0
861,13,0
861,5,0
861,808,0
861,30,0
861,154,0
861,807,0
861,37,0
861,39,0
862,18,1
862,20,0
862,1,0
862,17,0
862,4,1
862,155,0
862,8,0
862,815,0
862,817,0
862,814,0
862,818,0
862,3,1
862,813,0
862,10,0
862,819,0
862,811,0
862,13,0
862,5,0
862,808,0
862,30,0
862,154,0
862,807,0
862,37,0
862,39,0
863,18,1
863,20,1
863,1,0
863,17,0
863,4,1
863,155,0
863,8,0
863,815,0
863,817,0
863,814,0
863,818,0
863,3,1
863,813,0
863,10,0
863,819,0
863,811,0
863,13,0
863,5,0
863,808,0
863,30,0
863,154,0
863,807,0
863,37,0
863,39,0
864,18,1
864,20,1
864,1,0
864,17,0
864,4,1
864,155,0
864,8,0
864,815,0
864,817,0
864,814,0
864,818,0
864,3,1
864,813,1
864,10,0
864,819,0
864,811,0
864,13,0
864,5,0
864,808,0
864,30,0
864,154,0
864,807,0
864,37,0
864,39,0
865,18,1
865,20,1
865,1,0
865,17,1
865,4,1
865,155,0
865,8,0
865,815,0
865,817,0
865,814,0
865,818,0
865,3,1
865,813,1
865,10,0
865,819,0
865,811,0
865,13,0
865,5,0
865,808,0
865,30,0
865,154,0
865,807,0
865,37,0
865,39,0
866,18,1
866,20,1
866,1,1
866,17,1
866,4,1
866,155,0
866,8,0
866,815,0
866,817,0
866,814,0
866,818,0
866,3,1
866,813,1
866,10,0
866,819,0
866,811,0
866,13,0
866,5,0
866,808,0
866,30,0
866,154,0
866,807,0
866,37,0
866,39,0
867,18,1
867,20,1
867,1,1
867,17,1
867,4,2
867,155,0
867,8,0
867,815,0
867,817,0
867,814,0
867,818,0
867,3,1
867,813,1
867,10,0
867,819,0
867,811,0
867,13,0
867,5,0
867,808,0
867,30,0
867,154,0
867,807,0
867,37,0
867,39,0
868,18,1
868,20,1
868,1,1
868,17,2
868,4,2
868,155,0
868,8,0
868,815,0
868,817,0
868,814,0
868,818,0
868,3,1
868,813,1
868,10,0
868,819,0
868,811,0
868,13,0
868,5,0
868,808,0
868,30,0
868,154,0
868,807,0
868,37,0
868,39,0
870,4,3
870,17,2
870,1,2
870,20,1
870,18,1
869,39,0
869,37,0
869,807,0
869,154,0
869,30,0
869,808,0
869,5,0
869,13,0
869,811,0
869,819,0
869,20,1
869,1,1
869,17,2
869,4,3
869,155,0
869,8,0
869,815,0
869,817,0
869,814,0
869,818,0
869,3,1
869,813,1
869,10,0
869,18,1
870,155,0
870,8,0
870,815,0
870,817,0
870,814,0
870,818,0
870,3,1
870,813,1
870,10,0
870,819,0
870,811,0
870,13,0
870,5,0
870,808,0
870,30,0
870,154,0
870,807,0
870,37,0
870,39,0
871,18,2
871,20,1
871,1,2
871,17,2
871,4,3
871,155,0
871,8,0
871,815,0
871,817,0
871,814,0
871,818,0
871,3,1
871,813,1
871,10,0
871,819,0
871,811,0
871,13,0
871,5,0
871,808,0
871,30,0
871,154,0
871,807,0
871,37,0
871,39,0
872,18,2
872,20,1
872,1,3
872,17,2
872,4,3
872,155,0
872,8,0
872,815,0
872,817,0
872,814,0
872,818,0
872,3,1
872,813,1
872,10,0
872,819,0
872,811,0
872,13,0
872,5,0
872,808,0
872,30,0
872,154,0
872,807,0
872,37,0
872,39,0
872,816,0
873,30,0
873,154,0
873,155,0
873,10,0
873,39,0
873,8,0
873,17,2
873,37,0
873,807,0
873,808,0
873,5,0
873,811,0
873,13,0
873,819,0
873,813,1
873,3,1
873,818,0
873,814,0
873,815,0
873,817,0
873,4,3
873,20,2
873,18,2
874,816,0
874,37,0
874,807,0
874,154,0
874,30,0
874,808,0
874,13,0
874,811,0
874,819,0
874,813,1
874,817,0
874,155,0
874,17,2
874,20,3
874,39,0
874,5,0
874,8,0
874,815,0
874,814,0
874,4,3
874,10,0
874,3,1
874,818,0
874,18,2
874,1,3
873,816,0
873,1,3
875,18,2
875,20,4
875,1,3
875,17,2
875,4,3
875,155,0
875,8,0
875,815,0
875,817,0
875,814,0
875,818,0
875,3,1
875,813,1
875,10,0
875,819,0
875,811,0
875,13,0
875,5,0
875,808,0
875,30,0
875,154,0
875,807,0
875,37,0
875,39,0
875,816,0
876,18,2
876,20,5
876,1,3
876,17,2
876,4,3
876,155,0
876,8,0
876,815,0
876,817,0
876,814,0
876,818,0
876,3,1
876,813,1
876,10,0
876,819,0
876,811,0
876,13,0
876,5,0
876,808,0
876,30,0
876,154,0
876,807,0
876,37,0
876,39,0
876,816,0
877,18,2
877,20,5
877,1,3
877,17,2
877,4,3
877,155,0
877,8,1
877,815,0
877,817,0
877,814,0
877,818,0
877,3,1
877,813,1
877,10,0
877,819,0
877,811,0
877,13,0
877,5,0
877,808,0
877,30,0
877,154,0
877,807,0
877,37,0
877,39,0
877,816,0
878,18,2
878,20,5
878,1,4
878,17,2
878,4,3
878,155,0
878,8,1
878,815,0
878,817,0
878,814,0
878,818,0
878,3,1
878,813,1
878,10,0
878,819,0
878,811,0
878,13,0
878,5,0
878,808,0
878,30,0
878,154,0
878,807,0
878,37,0
878,39,0
878,816,0
879,18,3
879,20,5
879,1,4
